/usr/lib/jdk1.8.0_111/bin/java -Didea.launcher.port=7535 -Didea.launcher.bin.path=/home/centos/Downloads/idea-IC-163.10154.41/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jdk1.8.0_111/jre/lib/charsets.jar:/usr/lib/jdk1.8.0_111/jre/lib/deploy.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/cldrdata.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/dnsns.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/jaccess.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/jfxrt.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/localedata.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/nashorn.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunec.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunjce_provider.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunpkcs11.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/zipfs.jar:/usr/lib/jdk1.8.0_111/jre/lib/javaws.jar:/usr/lib/jdk1.8.0_111/jre/lib/jce.jar:/usr/lib/jdk1.8.0_111/jre/lib/jfr.jar:/usr/lib/jdk1.8.0_111/jre/lib/jfxswt.jar:/usr/lib/jdk1.8.0_111/jre/lib/jsse.jar:/usr/lib/jdk1.8.0_111/jre/lib/management-agent.jar:/usr/lib/jdk1.8.0_111/jre/lib/plugin.jar:/usr/lib/jdk1.8.0_111/jre/lib/resources.jar:/usr/lib/jdk1.8.0_111/jre/lib/rt.jar:/home/centos/IdeaProjects/Verk1/out/production/Verk1:/home/centos/.ivy2/cache/org.scala-lang/scala-library/jars/scala-library-2.12.1.jar:/home/centos/.ivy2/cache/org.scala-lang/scala-reflect/jars/scala-reflect-2.12.1.jar:/home/centos/Downloads/idea-IC-163.10154.41/lib/idea_rt.jar com.intellij.rt.execution.application.AppMain Main -s 100 -e 100000 -n 3 -w 1000000 -i 50 -sm 300
Parameters: S: 100 , E: 100 000 , N: 3 , W: 1 000 000 , I:50 , Sm: 300
Resetting counter between each W random write operations
---------------------
Testing writes by just going in a circle
NetworkSize: 101
96250: writeCount 10001
96428: writeCount 6607
96687: writeCount 9109
97012: writeCount 7659
97456: writeCount 13318
97577: writeCount 8891
97627: writeCount 6196
97670: writeCount 2098
98581: writeCount 9986
99937: writeCount 22846
106: writeCount 24237
672: writeCount 20839
946: writeCount 10236
1028: writeCount 9279
1089: writeCount 4212
1480: writeCount 5392
1528: writeCount 6662
2064: writeCount 12048
2452: writeCount 13519
2658: writeCount 11455
2787: writeCount 7278
3124: writeCount 6690
3404: writeCount 11039
3716: writeCount 15166
4037: writeCount 9115
4540: writeCount 11384
4546: writeCount 8382
4828: writeCount 7888
4882: writeCount 3387
5101: writeCount 6676
5107: writeCount 2773
5241: writeCount 5398
5750: writeCount 6626
5996: writeCount 9072
6312: writeCount 10948
6616: writeCount 8676
6977: writeCount 9710
7514: writeCount 15738
7553: writeCount 9409
7791: writeCount 8214
7845: writeCount 3269
7952: writeCount 4926
8405: writeCount 8133
9056: writeCount 12288
9494: writeCount 15667
9630: writeCount 12405
9963: writeCount 9193
10149: writeCount 6558
11781: writeCount 21381
12227: writeCount 29557
13379: writeCount 32170
13434: writeCount 16495
13806: writeCount 15807
14150: writeCount 7740
14557: writeCount 11261
14812: writeCount 10102
15159: writeCount 9932
15439: writeCount 8712
15664: writeCount 8487
15875: writeCount 7182
15898: writeCount 4581
16144: writeCount 4773
16239: writeCount 3650
17068: writeCount 11696
18124: writeCount 19925
18736: writeCount 25187
18904: writeCount 18603
18939: writeCount 8228
19139: writeCount 6674
19532: writeCount 6320
19628: writeCount 6973
20788: writeCount 16782
21104: writeCount 15959
21351: writeCount 17489
21628: writeCount 8476
21792: writeCount 6935
21879: writeCount 5273
23226: writeCount 16041
25019: writeCount 32332
25310: writeCount 34449
25311: writeCount 20923
25513: writeCount 11384
25930: writeCount 8539
26137: writeCount 8324
26388: writeCount 8777
26525: writeCount 5904
26770: writeCount 6126
26994: writeCount 5925
27198: writeCount 6631
27540: writeCount 10166
27771: writeCount 7709
27829: writeCount 6313
27906: writeCount 3656
28233: writeCount 6367
28347: writeCount 5144
28363: writeCount 6258
29919: writeCount 16695
30230: writeCount 18700
30372: writeCount 19977
30373: writeCount 4539
30785: writeCount 7560
31530: writeCount 15207
31726: writeCount 13592
31959: writeCount 11938
32027: writeCount 4981
32511: writeCount 7865
32925: writeCount 12777
33194: writeCount 11798
33202: writeCount 7063
33375: writeCount 7739
33555: writeCount 5252
33597: writeCount 3934
33697: writeCount 3109
33793: writeCount 2296
33830: writeCount 2208
33959: writeCount 2582
34240: writeCount 4555
34695: writeCount 8695
34728: writeCount 7754
34917: writeCount 6732
35639: writeCount 9297
35646: writeCount 9056
35956: writeCount 12983
37727: writeCount 20958
37810: writeCount 21720
37824: writeCount 18687
37899: writeCount 1718
38017: writeCount 2088
38320: writeCount 4984
38486: writeCount 5932
39141: writeCount 11340
39154: writeCount 8404
39161: writeCount 6789
39170: writeCount 271
39311: writeCount 1573
39569: writeCount 3998
39944: writeCount 9496
40247: writeCount 9304
40640: writeCount 13931
40722: writeCount 7757
40740: writeCount 4885
41071: writeCount 4218
41316: writeCount 5854
41372: writeCount 6253
41550: writeCount 4769
42628: writeCount 16504
43545: writeCount 21452
43588: writeCount 20093
44248: writeCount 16012
44713: writeCount 11591
44849: writeCount 12606
44981: writeCount 7372
45047: writeCount 3404
45651: writeCount 10164
45922: writeCount 12324
45943: writeCount 8967
46030: writeCount 3763
46044: writeCount 1213
46272: writeCount 3223
46364: writeCount 3255
46644: writeCount 5889
46850: writeCount 55757
46954: writeCount 7536
-----------------------
NetworkSize: 301
47550: putCount 14073
47620: putCount 16707
47627: putCount 2700
47895: putCount 15319
48452: putCount 26157
48707: putCount 11459
48765: putCount 3678
49082: putCount 20328
49215: putCount 13278
49372: putCount 28608
49378: putCount 11579
50528: putCount 38797
50673: putCount 2540
50786: putCount 22420
50927: putCount 30544
50936: putCount 967
51027: putCount 10442
51924: putCount 53151
53553: putCount 52925
53826: putCount 24823
53860: putCount 9359
54415: putCount 27258
54902: putCount 23870
54911: putCount 936
54997: putCount 4656
55084: putCount 16171
56161: putCount 50460
56648: putCount 17310
56904: putCount 10525
56920: putCount 780
56980: putCount 20911
57697: putCount 31996
58230: putCount 34745
58458: putCount 29691
59526: putCount 57149
59601: putCount 5137
59737: putCount 10728
60667: putCount 51372
60847: putCount 38147
62761: putCount 86403
62878: putCount 14420
63227: putCount 32299
63510: putCount 20426
63579: putCount 8735
63726: putCount 11194
64036: putCount 14033
64138: putCount 3003
64338: putCount 23156
64765: putCount 19688
64817: putCount 9886
64928: putCount 6857
65422: putCount 15401
65561: putCount 15419
65911: putCount 34366
66357: putCount 33806
66508: putCount 12111
67196: putCount 27414
67411: putCount 10613
67638: putCount 25319
68781: putCount 45975
68890: putCount 21411
69295: putCount 18796
69434: putCount 14122
69468: putCount 14506
70806: putCount 56122
71247: putCount 26075
72133: putCount 30512
72641: putCount 33020
72976: putCount 23559
73460: putCount 25957
73664: putCount 17691
74092: putCount 28149
74498: putCount 17127
75082: putCount 27806
75597: putCount 34957
76200: putCount 25852
76866: putCount 24043
77228: putCount 28058
77344: putCount 25967
78524: putCount 32155
78975: putCount 34335
79211: putCount 39651
79276: putCount 16821
79512: putCount 7271
79531: putCount 3052
79822: putCount 22782
79884: putCount 3240
80146: putCount 17282
80533: putCount 21592
80592: putCount 7804
81183: putCount 31588
81593: putCount 26347
81870: putCount 24280
82504: putCount 44496
83004: putCount 26979
83324: putCount 22019
83369: putCount 4301
83756: putCount 25649
84429: putCount 23474
84647: putCount 9176
84737: putCount 23862
84811: putCount 9141
85649: putCount 39464
85694: putCount 7051
85967: putCount 9527
86347: putCount 23866
86755: putCount 36146
87043: putCount 8107
87380: putCount 31477
87595: putCount 17875
87601: putCount 238
87620: putCount 16748
88298: putCount 24826
88418: putCount 19219
88871: putCount 22747
89202: putCount 17844
89690: putCount 28377
89879: putCount 28943
90171: putCount 27600
91213: putCount 49291
91796: putCount 32238
92198: putCount 17819
93002: putCount 40385
93079: putCount 11658
93180: putCount 1806
93267: putCount 12493
93278: putCount 1050
93367: putCount 16903
93382: putCount 5113
93878: putCount 35895
93900: putCount 2179
94079: putCount 8182
94310: putCount 17137
94545: putCount 12038
95251: putCount 30326
95769: putCount 50321
95793: putCount 4814
96250: putCount 33303
96428: putCount 19395
96687: putCount 9638
97012: putCount 22833
97456: putCount 33186
97577: putCount 11251
97627: putCount 5115
97670: putCount 19406
98581: putCount 40855
99937: putCount 65416
106: putCount 18825
672: putCount 20276
946: putCount 6406
1028: putCount 9885
1089: putCount 4562
1480: putCount 18950
1528: putCount 15827
2064: putCount 40244
2452: putCount 20657
2658: putCount 7281
2787: putCount 13720
3124: putCount 11864
3404: putCount 18930
3716: putCount 24937
4037: putCount 25141
4540: putCount 15873
4546: putCount 2824
4828: putCount 12929
4882: putCount 5591
5101: putCount 22402
5107: putCount 1320
5241: putCount 18207
5750: putCount 27299
5996: putCount 9100
6312: putCount 22232
6616: putCount 25993
6977: putCount 21050
7514: putCount 20920
7553: putCount 5256
7791: putCount 9797
7845: putCount 8350
7952: putCount 15383
8405: putCount 36483
9056: putCount 32550
9494: putCount 20893
9630: putCount 6142
9963: putCount 23352
10149: putCount 25269
11781: putCount 61133
12227: putCount 41393
13379: putCount 54377
13434: putCount 6523
13806: putCount 9211
14150: putCount 28067
14557: putCount 21728
14812: putCount 15781
15159: putCount 11628
15439: putCount 28047
15664: putCount 4977
15875: putCount 13327
15898: putCount 10280
16144: putCount 9879
16239: putCount 11972
17068: putCount 43303
18124: putCount 36707
18736: putCount 37297
18904: putCount 8339
18939: putCount 6204
19139: putCount 28668
19532: putCount 26458
19628: putCount 14891
20788: putCount 53605
21104: putCount 14136
21351: putCount 18429
21628: putCount 21105
21792: putCount 7835
21879: putCount 14383
23226: putCount 69692
25019: putCount 50711
25310: putCount 28900
25311: putCount 2680
25513: putCount 19767
25930: putCount 32033
26137: putCount 20608
26388: putCount 11047
26525: putCount 3993
26770: putCount 10752
26994: putCount 21028
27198: putCount 18689
27540: putCount 27415
27771: putCount 7208
27829: putCount 3640
27906: putCount 13803
28233: putCount 36901
28347: putCount 6314
28363: putCount 25205
29919: putCount 70364
30230: putCount 29146
30372: putCount 17018
30373: putCount 13886
30785: putCount 24027
31530: putCount 35444
31726: putCount 16893
31959: putCount 10859
32027: putCount 11215
32511: putCount 15853
32925: putCount 32109
33194: putCount 17661
33202: putCount 11540
33375: putCount 18372
33555: putCount 19248
33597: putCount 4887
33697: putCount 2079
33793: putCount 7205
33830: putCount 2333
33959: putCount 5209
34240: putCount 18731
34695: putCount 23508
34728: putCount 12137
34917: putCount 20105
35639: putCount 41521
35646: putCount 3211
35956: putCount 34899
37727: putCount 63671
37810: putCount 5223
37824: putCount 875
37899: putCount 9844
38017: putCount 11946
38320: putCount 17939
38486: putCount 11606
39141: putCount 22685
39154: putCount 171
39161: putCount 1545
39170: putCount 1481
39311: putCount 13724
39569: putCount 14208
39944: putCount 37429
40247: putCount 12803
40640: putCount 26030
40722: putCount 12831
40740: putCount 13168
41071: putCount 20723
41316: putCount 28617
41372: putCount 7095
41550: putCount 17009
42628: putCount 53674
43545: putCount 35281
43588: putCount 10482
44248: putCount 24320
44713: putCount 22786
44849: putCount 8117
44981: putCount 7839
45047: putCount 13455
45651: putCount 25816
45922: putCount 21712
45943: putCount 1608
46030: putCount 13775
46044: putCount 2311
46272: putCount 19335
46364: putCount 25053
46644: putCount 11248
46850: putCount 70528
46954: putCount 19312
-----------------------
Put Finger alltogether: 6 226 872
Process finished with exit code 0

